============================================================
  OPERATION: Intersection (half-overlap cubes)
============================================================

Duration: 4.796125ms
State hash: 0x0000000000000000
Faces in result: 6

============================================================
  SPAN HIERARCHY (display_interesting)
============================================================

146 decisions (0 interesting)
[split] 94 decisions, clean | Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE, Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE
[classify] 20 decisions, clean
[select] 20 decisions, clean
[assemble] 12 decisions, clean
[postprocess] 0 decisions, clean

============================================================
  DECISION SUMMARY
============================================================

146 decisions (138 exact, 8 policy, 0 near-boundary, 0 ambiguous, 0 forced, min_margin=1.00e0)

============================================================
  ALL DECISIONS (full log)
============================================================

146 decisions (138 exact, 8 policy, 0 near-boundary, 0 ambiguous, 0 forced, min_margin=1.00e0)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 rejected by chord gate (plane #6)
  [decision-5] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Split face #5 by plane #7 -> new face #6
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Split face FaceId(5:gen0) by plane 7 → 2 new faces
  [decision-5] [deterministic] Exact margin=1.00e0 span-1 entity=Face#5 | Degeneracy: Face #5 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-6] [deterministic] Exact margin=1.00e0 span-1 entity=Face#6 | Degeneracy: Face #6 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #2)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #3)
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 rejected by chord gate (plane #6)
  [decision-4] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Split face #4 by plane #7 -> new face #7
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Split face FaceId(4:gen0) by plane 7 → 2 new faces
  [decision-4] [deterministic] Exact margin=1.00e0 span-1 entity=Face#4 | Degeneracy: Face #4 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-7] [deterministic] Exact margin=1.00e0 span-1 entity=Face#7 | Degeneracy: Face #7 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 rejected by chord gate (plane #6)
  [decision-3] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Split face #3 by plane #7 -> new face #8
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Split face FaceId(3:gen0) by plane 7 → 2 new faces
  [decision-3] [deterministic] Exact margin=1.00e0 span-1 entity=Face#3 | Degeneracy: Face #3 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-8] [deterministic] Exact margin=1.00e0 span-1 entity=Face#8 | Degeneracy: Face #8 1 resolved vertices after dedup (need >=2) (plane #7)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #4)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 1 resolved vertices after dedup (need >=2) (plane #5)
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Face #2 rejected by chord gate (plane #6)
  [decision-2] [deterministic] PolicyApplied(CoincidentGeometry, default=true) margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Split face #2 by plane #7 -> new face #9
  [decision-2] [deterministic] Exact margin=1.00e0 span-1 entity=Face#2 | Degeneracy: Split face FaceId(2:gen0) by plane 7 → 2 new faces
